id,Proyecto,Tipo,Precio,M^2 Int,M^2 Ext,M^2 Total,Dormitorios,Baños,Piso,Orientacion,Bodega,Estacionamiento,IMG,Record ID,Proyectos_airtable,Imagenes_Depto_airtable
202,293,at,1286.2,7,49,167,834,338,717,Sur,,checked,202,rec4i1QKYCnuMEfrk,,
203,440,lacus,827.9,13,17,149,891,376,870,Sur,checked,,203,recYJrEXQbhbaMKMn,,696
204,82,vitae,1243.4,5,58,403,863,847,834,Este,,checked,204,recbzT0DtmY7b58LD,"76,490",710
205,449,eleifend,1230.5,8,17,287,536,6,849,Sur,checked,checked,205,recRLESaTOgDlV5sk,"17,128",990
206,170,morbi,776.2,2,39,632,559,419,681,Norte,checked,,206,recj05tIIzf3fPAyf,115,
207,349,sit,1408.7,2,20,753,50,779,452,Sur,,,207,recl1v4OnJcA7sIjN,,89
208,79,ut,1061.4,10,1,615,387,549,188,Este,,checked,208,recC7GBls7SDr78KF,134,179
209,424,pede,882.1,5,15,329,921,222,977,Sur,checked,checked,209,recqff1fzOgtXmpGT,"294,442",888
210,382,id,843.2,5,48,280,460,389,475,Norte,checked,,210,recJW9ALljXWyyRiP,,"283, 409, 795"
211,287,quam,1459.0,1,94,479,58,670,991,Sur,,checked,211,recQcqzmCTyhHOBTt,,"301, 525, 898"
212,1,mattis,1373.7,11,77,886,787,318,827,Este,,,212,recNTdcv0WRc3FG5N,"156,208",992
213,34,gravida,1104.4,2,8,865,67,294,348,Sur,,,213,recwh5LaorI3Z8ppQ,142,963
214,486,in,1177.7,13,70,401,890,780,562,Sur,,checked,214,recp2NFH1uHkKUJsN,,132
215,190,pharetra,972.5,7,2,884,501,370,170,Sur,,,215,rec93lYORFRnAjn1y,,405
216,100,erat,1028.8,11,66,74,486,146,968,Este,checked,,216,recazFGLIMP3QRCjW,,
217,250,sem,1113.0,15,54,739,86,874,381,Norte,checked,checked,217,rec61fmO20bTlkuTS,197,
218,104,platea,1063.3,16,7,213,904,180,18,Sur,,,218,rec3mhwkCPQYQ8yPS,"398,407","719, 923"
219,4,porta,1224.2,11,54,341,136,931,859,Sur,,checked,219,recnhkuiZpORZEdBr,,"203, 221, 591"
220,44,venenatis,813.4,5,82,60,622,635,982,Este,checked,checked,220,recu8sD2a0RVcvdVj,,191
221,332,risus,1213.6,16,32,53,361,712,202,Sur,checked,checked,221,rec3juYxHneR34Kpl,"290,423",
222,198,tempor,819.0,2,99,434,793,957,313,Sur,,checked,222,recoiH8vSnwjTLwc1,,
223,423,nunc,971.9,3,3,687,327,714,697,Norte,,checked,223,recgPcuIG7GmX9g7d,,"822, 839"
224,357,turpis,1473.4,12,24,530,268,259,549,Norte,,checked,224,recOGWg7NxOME48x7,,
225,66,dolor,1092.7,1,33,694,460,639,797,Este,,,225,recE0JWJHRT1mlCkE,,
226,377,ut,1305.9,13,82,646,689,129,446,Norte,,checked,226,recL6wdeWbeXG9BRR,,
227,229,consequat,833.3,15,94,986,375,354,358,Este,checked,,227,recPT3QD3IirikTFl,9,"135, 852"
228,374,amet,1219.8,13,100,711,529,653,673,Sur,,checked,228,recD648qdWvWPfcew,57,
229,260,nec,873.2,10,66,724,33,331,276,Sur,,checked,229,recObd9574jq2p3rD,64,
230,10,ipsum,763.0,5,27,342,721,597,772,Este,checked,,230,recacsdOn3DpAdqHt,,164
231,213,interdum,1195.0,1,6,370,343,948,214,Sur,checked,checked,231,recQL0rTxRUaiuewM,,736
232,92,orci,764.8,3,14,611,888,557,864,Este,checked,checked,232,rectAjOtPtoShg7g0,"326,336",
233,24,facilisi,973.2,2,96,851,988,288,859,Este,checked,checked,233,recKsj95m1peBvJTk,,"252, 266, 583"
234,91,nascetur,801.6,4,62,785,850,541,585,Sur,,checked,234,recqvIFJ8vMFCKk5p,,335
235,116,vivamus,879.5,16,43,232,82,136,437,Este,checked,,235,recsLXGSShl4R1aLY,,735
236,303,donec,1033.8,16,97,378,866,71,36,Sur,,checked,236,recoVUMAy7elIsGZG,,
237,169,mauris,1290.7,10,9,174,430,69,242,Este,checked,checked,237,recV6vsaJbph02MoE,,946
238,270,mauris,1251.1,2,77,912,812,347,887,Sur,,checked,238,recrgJlX424u5oqo3,,
239,481,eget,818.1,16,46,67,670,719,603,Norte,checked,,239,recEzojU9jZgRcsKm,"211,223",
240,157,rutrum,1141.9,4,48,743,193,189,329,Este,checked,,240,recZh9McnQfsFcbCe,7,
241,282,eleifend,1493.7,9,94,737,990,879,504,Este,,checked,241,recfZAdqajljROEmH,,902
242,86,augue,1124.0,16,5,614,595,761,928,Este,checked,,242,rec3umefJPMIr9JKj,,934
243,224,metus,912.0,1,59,144,589,451,299,Este,,checked,243,recksyPzXleRS6MLN,,
244,470,mattis,990.5,5,76,557,297,493,430,Este,,,244,recNgy9mGxnf2y9NP,,662
245,102,consectetuer,1048.5,2,23,49,595,792,970,Norte,checked,,245,recDhx6uyq7aqBz8d,,499
246,32,pretium,1366.3,14,75,447,226,62,729,Sur,checked,checked,246,recEQvseL38tlF7OP,,"213, 438, 680"
247,337,enim,1433.4,1,35,833,455,960,214,Sur,checked,checked,247,recU678McJu970ZA3,,599
248,297,quisque,1368.0,14,65,893,679,891,352,Norte,checked,,248,recOutY5Gy9gZ7Ijw,420,"280, 362, 769, 920"
249,12,ligula,851.4,5,69,248,280,861,840,Sur,,checked,249,recUPgS1ExX7Tp8u3,,
250,57,montes,828.8,3,60,193,27,188,563,Sur,checked,checked,250,recbw9mawyCEM1qIq,,
251,169,pellentesque,1267.3,14,50,478,810,779,954,Este,checked,,251,recOTibWcM2SJnyDt,,
252,376,amet,1097.6,13,11,800,938,988,581,Este,checked,checked,252,recgmrpvp4EjR3w0U,,
253,230,turpis,1210.0,1,2,525,353,470,357,Este,checked,checked,253,recLNCElq6A5f3wmf,,"152, 679, 955"
254,86,sapien,1197.6,3,64,752,221,743,304,Sur,checked,checked,254,recHBCG40kJhl8YPx,,
255,279,amet,1453.5,15,54,755,637,204,153,Sur,checked,,255,recDwTZEC2FJE0OJU,218,"55, 771"
256,393,interdum,1182.8,13,7,177,856,968,54,Sur,,checked,256,reci3jAj4vktNEz6I,,
257,59,vitae,1276.5,5,43,381,167,244,719,Norte,checked,,257,recRASjl0eNToOB42,,294
258,20,luctus,1123.7,5,60,180,691,804,154,Norte,checked,,258,recAR86Wo0WNCM4mQ,,"134, 950"
259,340,tristique,1400.8,11,41,405,734,982,950,Este,,checked,259,rec3aPFOwhS2nlvdJ,34,663
260,428,vulputate,1009.5,10,97,106,206,862,109,Sur,checked,checked,260,recEkqwdeQEYo983l,,
261,345,condimentum,987.3,2,5,292,328,802,310,Sur,checked,checked,261,recpNqoDoISno0vYz,8,669
262,10,lobortis,1460.3,1,63,170,928,592,175,Sur,checked,,262,recGe3mJERhu4pC8P,,
263,30,amet,1468.9,11,63,961,452,582,613,Norte,checked,checked,263,recmOBgKDLG5QAyR1,,"498, 965"
264,106,ut,1246.3,5,97,52,867,61,703,Este,checked,checked,264,recUIN4BgFhdAobiT,435,984
265,333,vehicula,1291.6,7,83,218,810,693,644,Norte,,checked,265,recdKc31gDGbMpA9r,"227,315",
266,379,sollicitudin,1392.4,10,26,773,117,742,972,Este,,,266,recyCD6q7dQvsYIRC,,
267,187,neque,950.3,7,46,547,652,338,370,Este,checked,checked,267,recv7OM0BTCQwUZxC,,
268,85,massa,1356.8,14,16,936,372,709,127,Este,checked,checked,268,recrsmU3Yi7RL7UmZ,,"116, 492"
269,332,lorem,1020.0,6,45,991,506,846,170,Sur,,,269,rec6Ku0QnZYfon0Rl,364,"22, 845"
270,71,felis,750.9,14,36,427,9,204,795,Sur,checked,checked,270,recoQqax4MVGpL47K,,
271,23,sit,1154.4,1,27,703,312,469,292,Norte,,checked,271,recI78r08orDn5rej,,
272,481,sit,832.2,11,15,9,193,830,711,Este,,,272,recZJs05CPjSB9Ckg,,
273,53,luctus,1231.2,15,62,776,283,201,768,Este,checked,checked,273,recrmLib88uuOhbxg,,546
274,450,nibh,1295.3,8,83,247,586,810,109,Sur,checked,,274,recF3OkuJEkFKhGcl,,
275,104,lectus,1145.4,6,4,63,439,936,864,Este,checked,checked,275,recPPSSCskkCzOQMM,,850
276,240,sem,1445.8,5,95,870,730,479,520,Sur,checked,,276,recH8BuFuUdVmxbBc,392,750
277,157,lobortis,1213.7,13,73,608,466,961,233,Este,,checked,277,recLxuvEGSCCK2tJ9,201,"223, 389"
278,385,nulla,1103.8,1,23,225,579,764,448,Sur,checked,,278,recon1f4Pr2zIbP2Z,,268
279,158,justo,1316.8,12,30,498,435,529,575,Sur,,checked,279,rec0OfxwfheWYrqzw,,247
280,143,at,1218.8,7,32,99,119,412,293,Este,,checked,280,recAkyYDVyMsHEoqg,,356
281,104,felis,1419.0,3,6,784,560,62,436,Sur,,checked,281,rece7fR4Z541GPc98,380,34
282,430,nunc,1312.0,10,55,854,885,563,688,Este,,checked,282,rec1fRsTreAPlkIR5,349,
283,53,sed,771.0,7,14,57,964,334,419,Sur,checked,checked,283,recPrmQDvSVxv54sk,,
284,354,rutrum,1086.7,16,43,353,225,963,404,Este,,,284,recojDKv3e0tONDXa,229,"448, 578, 806"
285,294,pede,1078.4,9,2,499,433,388,869,Sur,checked,,285,recJuHFEqbHqiuzXh,348,
286,81,nam,1409.9,11,100,224,792,213,914,Sur,,,286,recFh5sT11RNEtieG,,
287,374,vel,1180.9,16,64,488,538,546,278,Sur,,,287,recF2B4wu8qcNWdkf,,156
288,164,odio,1368.7,11,96,136,614,562,935,Sur,checked,,288,recZwxawzx0w4XtkX,"77,480",555
289,490,odio,1416.4,5,37,664,737,138,764,Sur,,,289,recUY9I6GMu2wf7by,,
290,170,ac,1315.6,16,67,704,683,227,60,Norte,checked,checked,290,recrn0IVpM7tGQahN,,702
291,267,tortor,1124.4,10,17,408,922,270,389,Sur,checked,checked,291,reczWyp6AmOw4Pq9y,,48
292,383,at,1296.7,11,83,447,380,240,782,Este,checked,,292,recBkLYlYapAwfa3a,,
293,13,posuere,1242.2,14,33,3,572,35,113,Sur,,checked,293,recNOeIQJUDGohcdd,,
294,300,habitasse,1091.7,15,14,866,918,805,855,Este,,,294,rece4v3hl4mL7hL8K,70,"384, 720, 807, 838"
295,166,tortor,1437.2,7,76,934,822,635,20,Este,,,295,rechUHnAxkLt13qOb,,537
296,337,id,1360.2,4,59,523,485,733,441,Sur,,checked,296,rectIpJvPK27D66i7,,459
297,344,a,1006.6,16,69,232,662,932,997,Norte,checked,,297,recQ3T6O4xMF9ZtTx,331,581
298,38,lacinia,1484.5,1,59,782,314,962,186,Sur,checked,,298,recqMBDwybbvVdVmM,,
299,70,nulla,1264.7,16,80,629,295,371,568,Este,,,299,recUae2cVV6sHB7tx,,"331, 518, 592, 641"
300,250,diam,933.5,14,42,293,409,448,890,Sur,checked,,300,recm5b2dYDVJ61I2r,,385
301,203,in,1057.8,15,18,690,305,251,702,Este,,,301,recstosuhSZLSYRyb,,"325, 608"
302,93,in,997.5,6,40,804,592,688,951,Sur,,checked,302,recxMrNgMFCyq71hx,,565
303,428,felis,798.7,14,66,30,50,739,616,Sur,,,303,recWdzZNNEeTUe2TC,397,693
304,105,neque,1282.3,14,65,201,309,987,77,Este,checked,,304,recjEcrISwqlp8jtY,379,254
305,131,mauris,1195.5,7,40,111,328,489,581,Sur,,,305,recseyRqSuXX95MPr,,
306,101,molestie,1301.9,4,27,937,456,510,36,Norte,,,306,rece2qeEfgTEPeacT,,"616, 875"
307,317,amet,976.0,11,84,17,495,804,744,Sur,,checked,307,recf0o6emCr7QdFSw,207,759
308,225,quis,1447.9,9,16,4,132,337,403,Este,,checked,308,recghFHmOAN7AUSwx,,"109, 528"
309,429,at,1208.8,13,57,515,122,885,231,Sur,checked,checked,309,recerucD6vx2Tjr9E,,"368, 892"
310,9,mi,1120.7,6,51,733,338,996,657,Norte,checked,checked,310,recOosXSPAO8Xt9KL,,812
311,338,vestibulum,1436.0,9,25,692,554,564,810,Sur,checked,checked,311,recpb4Q0lq9gUzqmI,,774
312,240,ut,1074.6,13,5,5,247,261,784,Este,checked,checked,312,recu05njGIUcsSA2v,,
313,171,vestibulum,899.3,8,42,299,946,312,805,Sur,,,313,rec4BK5KujCPTqN1W,135,
314,418,quam,873.9,15,3,229,798,717,884,Sur,,,314,recBXa8OvhqjyCZht,,289
315,483,eleifend,1397.7,15,53,460,965,852,558,Sur,checked,,315,recoT2Tc6fwQImkCm,11,"306, 959"
316,265,et,852.7,4,30,638,83,197,628,Este,checked,,316,recHLVdbpFdRvFJz1,477,833
317,1,orci,976.3,6,15,443,935,217,356,Norte,,,317,recjTcq2oknxgvb73,58,
318,14,nunc,1246.6,4,91,622,783,706,297,Sur,,checked,318,recyQMhFWZqSUP3X3,,
319,159,sapien,752.0,11,40,466,727,941,940,Sur,,,319,rec8mNsp0mFXidNF3,,
320,445,volutpat,1359.4,13,55,951,77,440,722,Este,,,320,recNHwXiLqMUihL6j,"104,313",
321,228,a,1472.1,12,17,35,569,460,791,Sur,,,321,recevOgNAzsVsnFX3,299,"21, 217"
322,409,diam,1294.4,12,75,745,768,883,873,Sur,,,322,recd8s8mguxxNocUA,"65,304",
323,455,ultrices,937.1,8,88,807,584,867,354,Norte,,,323,recyll4uBhZ7aN3i0,495,
324,464,ac,1257.4,14,51,931,965,721,121,Norte,checked,,324,recbb96SYQ2frC4ny,,848
325,52,cras,993.8,8,5,926,156,465,801,Este,checked,,325,recNqaTSfu2a3gURB,,
326,58,nullam,1025.1,7,26,788,168,339,980,Norte,checked,,326,rec9Fqa62B394Nt4u,,957
327,209,nibh,956.6,16,4,967,564,336,94,Este,,checked,327,recpeqzgLSgtskeQC,327,
328,261,curae,961.3,3,30,249,617,344,11,Sur,checked,checked,328,recxSMBpEhHpJjN8N,,
329,488,at,1273.9,15,49,743,673,576,442,Sur,checked,checked,329,recMEO3qTajKq7Zty,,"326, 811"
330,460,urna,1299.6,15,43,568,25,832,243,Este,,checked,330,recsYtFectbKaWiwG,,
331,268,auctor,1159.5,8,63,612,637,721,929,Sur,checked,,331,recvh1wIUoAaLSkbG,,
332,33,duis,758.9,2,8,423,714,709,849,Este,,checked,332,recunlXDXM9XuYkWU,33,"397, 625, 740"
333,149,erat,1237.2,2,62,39,572,429,861,Este,,,333,recfAGfTsFxWQ7lou,,
334,426,non,1022.3,7,28,476,404,794,659,Sur,checked,checked,334,rechdcUyunbkhc3Pw,,"95, 255, 274, 437"
335,59,dictumst,1335.2,8,19,124,681,893,906,Este,,checked,335,recdrgJpwk8a5aPN2,,"305, 535"
336,180,massa,1235.5,1,74,100,279,647,335,Sur,,checked,336,recQsE1J6UId9V13e,375,"47, 360"
337,427,congue,1302.7,12,42,270,632,144,374,Este,,checked,337,recSPSQVo1fHwK1yw,,991
338,232,augue,1468.3,1,61,423,403,338,555,Sur,checked,checked,338,rec2sBVfgM15fnLhj,,914
339,138,eu,1034.3,7,62,223,722,175,167,Norte,checked,checked,339,recTzsDmd7fFfQAUe,341,
340,273,quis,1354.2,13,34,537,744,513,2,Este,,checked,340,recxIIbNG5dxuwWkq,292,
341,219,sed,1289.9,2,82,117,919,976,628,Este,,checked,341,rec14Tn8UZ7brMv16,"214,479","20, 767"
342,276,habitasse,1199.4,4,58,472,860,978,865,Este,,checked,342,recgDdeKGsjHCwgsw,499,"9, 54, 302"
343,315,consequat,1043.4,1,61,293,191,77,831,Este,,,343,rech41Q5VTTSN8hLW,457,78
344,408,nonummy,1472.3,4,56,594,271,502,638,Este,checked,,344,recw9QM3plBnlsgmu,,"103, 358"
345,404,luctus,1251.8,16,75,210,742,8,948,Norte,,,345,recz5PSUzFglTSfUT,,
346,394,est,1243.8,13,40,166,52,775,128,Sur,,,346,recQgcn6Zrjqt53mh,241,"395, 545"
347,462,risus,1432.8,14,91,639,931,874,52,Sur,checked,checked,347,reckZ9FJZmYY1Lu20,,"303, 561"
348,235,vel,1259.5,8,27,78,303,775,90,Norte,,checked,348,recrfVeSDTAAkriwz,,"150, 183"
349,63,suscipit,776.0,1,58,684,893,158,349,Sur,checked,,349,reca6T4ZiSfesmKNy,49,
350,243,cubilia,1392.0,14,18,232,126,499,583,Sur,,checked,350,recsdyCzZrwEfK0Kh,,351
351,157,mi,1313.1,16,6,861,676,46,738,Este,checked,,351,recmLC5rwxOxmeLOV,267,
352,92,semper,809.9,8,65,387,468,507,246,Este,checked,,352,rec2gCGe94HY4NWuf,,
353,244,vulputate,1489.1,1,96,672,441,535,31,Este,,checked,353,recAoylA1hbLsKzHR,55,
354,432,sit,1224.2,1,80,718,853,296,687,Sur,checked,,354,rec9DWpNVCWZvbLow,,
355,288,viverra,1141.2,10,89,481,916,430,855,Sur,,,355,rec4gHItUNtdcwRvo,,647
356,354,integer,1175.5,11,4,714,682,143,718,Sur,checked,,356,reclQ5Byxx5bPxulL,66,
357,379,nisl,1033.3,3,59,24,253,28,327,Norte,checked,,357,rec0AZ1BuS4i8Gq9u,,
358,96,nulla,1235.1,3,83,765,686,996,848,Norte,checked,checked,358,recHpjH8PkAS933YR,,"165, 401"
359,168,mauris,1186.1,7,54,943,626,227,251,Este,checked,checked,359,rec0r57vBKxBm7Kqb,448,"61, 522, 723"
360,156,ullamcorper,1424.0,6,12,467,416,342,690,Sur,checked,checked,360,recjTnL6izyXvDvtQ,48,"510, 947"
361,133,iaculis,941.3,8,67,10,80,961,780,Sur,,checked,361,recbRewbrkeZaIZ4C,53,"375, 425, 531"
362,495,in,1146.9,8,26,720,671,614,843,Sur,,,362,rec6Pn6yMsQ4HXGo3,,414
363,459,augue,1003.2,7,32,293,582,636,46,Norte,,checked,363,recn8vKDCBMooSGIA,,121
364,71,scelerisque,1173.9,15,73,579,171,987,942,Este,,checked,364,recokeKHVhJGXzGYt,,764
365,322,felis,1033.4,4,91,885,327,579,736,Norte,checked,,365,recZ8YyAfUlzNb9WX,32,
366,311,ut,1119.8,12,38,188,312,513,285,Este,checked,checked,366,recIqDJTyJseTmUYp,,"44, 227, 877"
367,62,id,1289.0,13,55,757,212,320,25,Este,,checked,367,recjpyRhOq7PZbrcz,261,"173, 636"
368,132,diam,978.0,12,61,130,539,797,555,Este,checked,,368,reciBaxd4EsBycYyH,,
369,473,nunc,1172.5,5,78,914,443,901,396,Sur,,,369,recNxs3XFRpo0kuQO,,596
370,412,lectus,1163.6,12,96,674,138,387,792,Sur,checked,,370,recfvRZd5bG9F4UQJ,,745
371,320,sapien,948.7,13,69,310,856,278,871,Norte,,checked,371,recB1rIC7cY9bXdWt,,"291, 870"
372,212,magna,1262.2,9,60,585,993,150,996,Este,checked,,372,recKgAkMzTMLc9kQs,167,
373,415,tristique,1298.9,11,18,806,464,949,948,Este,checked,,373,recIpQhMcvkTVUvjW,,
374,312,nullam,896.2,7,10,960,383,558,586,Sur,checked,checked,374,recNF4pq2SVKd81pe,46,672
375,192,dolor,885.8,2,23,556,334,67,914,Este,,checked,375,recwpx8p332NzV4eZ,496,
376,203,luctus,1019.6,13,100,586,148,562,663,Sur,,checked,376,rec4rW6HUmbgcigNM,,"273, 874"
377,34,lorem,948.1,16,33,979,723,730,241,Este,checked,,377,recr2nVeuRfzQodCu,344,100
378,285,libero,1131.7,15,100,906,179,974,879,Sur,,checked,378,rec2HoxGrGog9xUAO,217,707
379,2,convallis,1047.6,14,78,50,648,911,690,Sur,,checked,379,recrCE3g6jUlZS5pp,,"229, 487"
380,296,ut,973.1,5,41,455,921,645,759,Este,,checked,380,recLssjZ1onjtqMJe,,
381,97,ultrices,1010.6,11,80,900,468,744,749,Sur,checked,,381,recH8q0toQ7kfMc8k,225,
382,485,proin,1114.5,2,68,936,291,501,642,Este,,checked,382,reco2UODkAnFjEcEy,15,"890, 966"
383,65,in,900.9,5,41,778,933,484,685,Sur,checked,,383,recRusavcENYTPE1U,,964
384,137,nunc,969.4,6,39,857,944,5,754,Este,,,384,recKDsNmIrPIiM3nx,417,824
385,418,sapien,753.4,12,79,341,511,134,276,Sur,,checked,385,recsZT2p0o5L8Ble8,,878
386,372,lobortis,1282.9,5,57,253,960,310,1,Sur,,checked,386,recmYNHA9dCYjifHT,,
387,68,convallis,1449.9,13,41,895,799,696,967,Sur,,,387,recYPGhROZT1N9TaS,,996
388,399,libero,1467.5,2,85,269,605,675,875,Sur,checked,checked,388,rec5iZTFJM4xJFy5q,,"69, 220, 932"
389,125,orci,1001.0,14,34,571,309,846,943,Sur,checked,checked,389,rec17jvwbKcsPkxxJ,,281
390,98,tellus,872.0,12,24,418,574,631,783,Norte,checked,checked,390,recYQ6qvjof5PI612,,514
391,261,hac,1188.1,14,56,847,232,479,908,Sur,checked,checked,391,recNbxAyrXrjLKPdB,,931
392,87,nisl,784.5,1,31,279,323,97,218,Este,,,392,recSHJhnI5cNCQBe6,371,"424, 645"
393,379,fermentum,1078.8,5,75,283,757,660,272,Sur,checked,checked,393,recC62NE2vgqRlvv1,,"350, 357"
394,395,viverra,842.2,3,24,587,104,17,305,Este,checked,,394,recSLCMFOifH0xgef,361,
395,373,vel,1431.7,15,87,672,55,296,325,Este,checked,checked,395,recMpNacK3fFhMinX,,
396,350,sapien,1348.1,11,55,278,194,618,298,Sur,,checked,396,recs8dpLqFeE78as6,187,453
397,310,nulla,1428.1,12,81,693,227,678,374,Norte,checked,checked,397,rec3I5KmF4v1v3pQH,,235
398,411,sapien,830.5,16,66,452,225,869,288,Sur,checked,checked,398,recdaoDUtsZIBVUwZ,,422
399,352,mauris,797.2,16,6,732,980,121,926,Este,checked,checked,399,recgdku6XSlJR95zB,,909
400,367,dolor,1281.7,14,36,354,320,750,550,Sur,,,400,recoMisYW9aDXAdgW,"295,452",
401,415,eget,1313.7,8,55,542,967,820,952,Este,checked,,401,rec47SMKW0Y5ByXbJ,13,159
