id,Nombre proyecto,Tipo Activo,Fecha termino,Region,Ciudad,Direccion,Comuna,Longitud,Latitud,Longitud/Latitud,Inmobiliaria,Agente inmobiliaria,Departamento,Constructora,Record ID,Usuarios_airtable,Inmobiliarias_airtable,Departamentos_airtable,Usuarios_airtable 2
60,Veribet,10,3/7/2022,XII,Máfil,07623 Pawling Place,LoBarnechea,126.0961100,39.1425000,"126.09611, 39.1425",82,143,921,"Cremin, O'Hara and Connelly",recU1TdwH8gYdJV2D,509,,"92,497,754",
494,Voltsillam,9,4/6/2023,IV,Chépica,25 Milwaukee Trail,Providencia,-70.7081000,-30.0319000,"-70.7081, -30.0319",64,324,498,"Gutkowski, Leffler and Murphy",recqcZT9Pw6v08f1A,"500,949",,"663,748",
162,Voltsillam,9,10/26/2023,RM,Santa Cruz,2281 Paget Terrace,SanJoaquin,147.2679116,-43.3937074,"147.2679116, -43.3937074",25,293,816,Spinka Group,rec1op4D7Zy0Srhsb,"9,950",,894,
16,Voltsillam,7,2/27/2024,II,Freire,7464 Kedzie Trail,Macul,5.9279895,49.6597583,"5.9279895, 49.6597583",15,242,923,"Gerhold, Quigley and Rogahn",rec80YxYegOCNW00D,352,,"122,729",
416,Voltsillam,1,5/30/2022,II,Freire,720 Nova Plaza,Macul,37.4974776,35.7819637,"37.4974776, 35.7819637",18,288,485,Jast and Sons,recdWhhv2NSSj3QdP,254,,,
423,Voltsillam,3,11/28/2022,RM,Carahue,276 Moulton Circle,Providencia,85.9083970,52.0208020,"85.908397, 52.020802",89,157,221,"Funk, Watsica and Hettinger",rechsdUnTw9xTuPaH,731,,"223,838,962",
263,Voltsillam,9,6/17/2023,III,Chillán,39 Sage Point,Paine,44.6998779,40.5784827,"44.6998779, 40.5784827",63,138,946,Schiller-Zemlak,recA01w6AFNWmdVRe,"556,686",,745,
173,Voltsillam,1,5/28/2022,IX,Chimbarongo,5 Sunbrook Way,Paine,140.5615795,36.4707823,"140.5615795, 36.4707823",76,127,926,"Williamson, Mitchell and Keeling",recH0Hmz3rEJoQtB4,"457,582,715",,80,
138,It,7,12/6/2024,III,Lonquimay,3154 International Hill,Providencia,118.5893960,25.9481090,"118.589396, 25.948109",84,184,673,Block-Fisher,rec9Mqcb0AX5gvNMQ,381,,"339,464",
365,It,3,7/24/2022,XII,Victoria,6612 Elgar Street,SanJoaquin,120.9217260,31.0362180,"120.921726, 31.036218",74,140,105,Funk Group,recKfvyoqIdIabTNF,"225,234,488",,"199,493,829",
17,It,7,5/6/2024,VI,Punitaqui,45 Macpherson Circle,LoBarnechea,110.4311560,-6.9857140,"110.431156, -6.985714",20,57,205,"Von, Johnson and Dooley",recKuFr7UiAbQFzDy,,,,
383,It,10,10/10/2023,XIV,San Ramón,4840 Spaight Crossing,LoBarnechea,-65.8649827,-17.3399775,"-65.8649827, -17.3399775",57,29,182,Little-Wunsch,recQmZVl7kqSCXf8V,541,,292,
86,It,3,7/28/2023,XIV,Puerto Octay,64 Schmedeman Pass,Macul,-44.2039901,-21.0800303,"-44.2039901, -21.0800303",93,361,539,Gottlieb-Raynor,recQD8DnYXIu4eaMg,"87,124,369,668",,"242,254",
491,Transcof,6,5/31/2023,VI,Valdivia,732 Sycamore Center,LoBarnechea,114.5389610,36.6256560,"114.538961, 36.625656",91,139,456,"Rippin, Herman and Heaney",rec1D2Z4tD3cLxmV9,"146,384",,773,
178,Transcof,2,5/6/2023,VII,Pumanque,26 Badeau Circle,Paine,-8.6883541,40.6057199,"-8.6883541, 40.6057199",96,103,561,Stoltenberg LLC,rec3pPcUhamlxWvbP,"174,522",,874,
103,Transcof,2,2/7/2023,XV,Malloa,5015 Lake View Lane,SanJoaquin,106.2904635,-6.2676999,"106.2904635, -6.2676999",59,337,829,Muller-Harber,recg1oPZVZWkMT9tU,"77,532,737",,"20,584,816",
299,Transcof,10,11/19/2022,XIV,Chañaral,2183 Meadow Ridge Center,LoBarnechea,123.3850810,-8.5167606,"123.385081, -8.5167606",32,44,321,Hessel LLC,rechyb4iTG8F655lK,"282,308,875",,856,
205,Transcof,2,4/9/2024,IV,Antofagasta,96 Nelson Trail,SanJoaquin,111.1116153,-7.5996213,"111.1116153, -7.5996213",2,285,788,Thiel Group,recEp8oGVuMRrgh2F,"80,674",,,
266,Transcof,3,6/20/2024,XII,San Antonio,54 Maywood Point,LoBarnechea,28.4163103,-13.1435017,"28.4163103, -13.1435017",20,58,967,Bode and Sons,recLrlMNBffCrbubb,"327,402,969",,"43,455,618",
19,Transcof,8,10/1/2021,I,General Lagos,131 Mendota Drive,SanJoaquin,8.9266041,44.4248175,"8.9266041, 44.4248175",49,44,652,"Bogan, Kutch and Kessler",recQRmEAecOTFABO3,775,,,
489,Zamit,10,3/3/2022,XII,Chiguayante,00106 Washington Center,Paine,106.7112933,-6.2835218,"106.7112933, -6.2835218",67,132,179,Schowalter-Armstrong,recpCjkg2fCX9bYLf,883,,"111,552,608,626,692,897",
495,Zamit,3,4/3/2024,RM,El Carmen,589 Alpine Hill,SanJoaquin,118.0771515,-8.6863300,"118.0771515, -8.68633",83,56,323,Adams Group,reciV57IVJwUZxPEU,130,3,"362,404",
157,Zamit,7,1/30/2024,IV,Freirina,88 Elmside Avenue,Providencia,46.8282768,43.0827206,"46.8282768, 43.0827206",76,233,434,Hayes-Bradtke,recjKCSruuJDLxCbN,17,,"240,277,351",
255,Zamit,8,2/27/2022,V,Ollagüe,82424 Warner Center,LasCondes,17.9509504,59.3245933,"17.9509504, 59.3245933",78,268,879,Welch Group,reclqybufDqdtvrHL,,,"46,413,453,617",
20,Zamit,6,7/3/2024,RM,San Antonio,2 Reindahl Trail,Paine,-68.3426534,-34.6143394,"-68.3426534, -34.6143394",8,236,576,Kuphal Inc,recoSyDBkz2X8h0iL,"615,960",,"258,845",
306,Zamit,2,6/20/2024,X,Lago Ranco,5207 Roxbury Alley,LasCondes,109.7684510,25.1305940,"109.768451, 25.130594",62,41,909,Kerluke-Treutel,recAlCN5OxdJCt8xI,"440,665",,"590,614",
271,Zamit,5,5/15/2024,X,Coquimbo,4 Butternut Alley,LasCondes,-27.2681490,38.6560210,"-27.268149, 38.656021",19,56,996,"Schaefer, Satterfield and Nolan",recRY5U8ReTFBcxzV,,"16,84","474,582",
438,Zamit,9,6/14/2024,III,Lonquimay,951 Esch Lane,Providencia,22.9827384,39.3704516,"22.9827384, 39.3704516",24,232,194,Kirlin Inc,recSZc8TAX7M4gEQ8,"148,336",,,
290,Konklux,5,7/16/2023,VII,Timaukel,4 Thierer Place,Paine,21.1806058,45.2224944,"21.1806058, 45.2224944",14,50,221,Kunde-Metz,recq7hMXXL53x8ufD,"165,944,952",,"458,787",
22,Konklux,1,9/14/2023,XIV,Andacollo,2 Gulseth Parkway,Macul,35.0341600,32.2012500,"35.03416, 32.20125",93,192,703,Krajcik and Sons,rectYJDF4lybiG4tq,"270,591,845",,"117,965",
422,Konklux,4,6/3/2022,XIV,Andacollo,6 Atwood Court,Macul,-53.3806553,-31.5758740,"-53.3806553, -31.575874",69,167,121,Renner-Murray,recaVQ4CJEAxd657c,"757,947",,"467,489,531,840,903",
346,Konklux,1,10/4/2021,VII,Cochrane,73 Wayridge Place,Providencia,94.8261424,20.9006356,"94.8261424, 20.9006356",24,276,986,Mante-Wisozk,recnW1en3Ofye5yu9,248,,"70,411",
47,Konklux,6,6/17/2023,IV,Carahue,5 Heath Street,LoBarnechea,17.0907562,50.0116973,"17.0907562, 50.0116973",88,313,886,Wunsch and Sons,recE592blvGkBeXrG,194,,"112,592,862",
219,Konklux,6,10/29/2021,I,General Lagos,899 Little Fleur Road,SanJoaquin,21.7662019,42.4609263,"21.7662019, 42.4609263",75,291,526,"Waelchi, Fahey and Stehr",recSyECHplmJBHwyW,878,,"341,527,553",
481,Aerified,4,6/24/2023,II,San Bernardo,0 Old Shore Parkway,Paine,98.4787590,3.8788254,"98.478759, 3.8788254",42,349,188,Graham and Sons,recstoNhBjMnykOGi,"460,595,626,710",,"239,272,523,534,696",
40,Aerified,1,6/2/2024,IX,Rinconada,151 Norway Maple Terrace,SanJoaquin,-69.0393069,10.1197024,"-69.0393069, 10.1197024",71,84,944,Corwin and Sons,recuLSAhT3LGj4Y74,"364,636",,"198,525",
278,Aerified,8,8/14/2022,VII,Pumanque,02655 Clove Crossing,Paine,111.3694594,-6.7290837,"111.3694594, -6.7290837",6,368,938,Walsh-Raynor,rec1PWnlmCcB5ORne,227,,"451,640",1
122,Aerified,7,8/1/2023,XIV,Andacollo,2 Granby Trail,Macul,128.3977049,35.9890430,"128.3977049, 35.989043",71,334,178,Jaskolski LLC,recaLti5N7zS730Y4,"181,530",,703,
245,Aerified,5,11/26/2024,VI,General Lagos,6 Knutson Point,SanJoaquin,139.7728757,-2.6738670,"139.7728757, -2.673867",54,368,507,Bartell-Gislason,recezQOQCX6KPUonr,858,,"761,779",
224,Aerified,3,6/7/2022,VII,Quemchi,7 Roth Parkway,Providencia,18.8133859,52.8564850,"18.8133859, 52.856485",38,378,157,"Hamill, Price and Hoeger",reckfSCfcZD3cDufp,"300,481,941",,"191,243,968,986",
96,Aerified,4,6/27/2023,II,Padre las Casas,076 Dryden Terrace,Providencia,29.0809012,-9.7936959,"29.0809012, -9.7936959",30,4,942,"Gleichner, Mohr and Yost",reczScOFk1agnVvN1,,,"358,495",
394,Aerified,7,8/30/2024,IV,Chépica,6879 Basil Plaza,Providencia,102.2862694,-0.3915604,"102.2862694, -0.3915604",35,165,527,"Rau, Hegmann and Mitchell",recADxJn5HZXmFXzc,"448,649",37,"72,346,567,629,651",
23,Aerified,1,7/6/2023,RM,Carahue,7048 Merchant Avenue,Providencia,63.7528800,34.3401300,"63.75288, 34.34013",50,231,446,"Towne, Ferry and Nader",recBSt9YFC0RlfSFJ,802,,"21,271,876",
130,Aerified,1,11/23/2024,V,Zapallar,74954 Southridge Place,Paine,11.4865869,58.3786073,"11.4865869, 58.3786073",50,254,947,"Keeling, Nikolaus and Dicki",recHMeEn36ARz0rFM,7,,"756,848",
426,Aerified,7,10/23/2022,I,El Carmen,959 Manley Street,Providencia,104.6349830,35.0039400,"104.634983, 35.00394",42,135,556,McGlynn Group,recLYIBKA4QHHHFet,"726,829,888",,"166,334,841",
360,Aerified,10,8/12/2024,XII,Máfil,54 Hoffman Hill,LoBarnechea,105.2554910,32.3138220,"105.255491, 32.313822",12,251,69,Ebert-Oberbrunner,recQe6sHTDHcettwp,663,,,
75,Aerified,2,9/13/2022,V,Alto Biobío,216 Waxwing Alley,SanJoaquin,21.7444457,51.6403247,"21.7444457, 51.6403247",87,18,614,Crist and Sons,recU6S9q7NuhieMnb,633,,"419,677,905,970",
248,Aerified,2,11/15/2021,X,Lanco,74 Shelley Plaza,Macul,-85.5290610,9.8829300,"-85.529061, 9.88293",41,338,196,Effertz-Murazik,recYvPAlEVYHaCvVp,"198,634,661",,"443,973",
283,Stim,9,5/6/2022,XIV,San Ramón,4239 Declaration Crossing,LoBarnechea,123.6998300,-10.3100000,"123.69983, -10.31",29,41,482,Kovacek LLC,rectidZrg7YJThPwB,506,,509,
24,Stim,7,1/13/2022,VII,Quemchi,26085 Mallory Alley,Providencia,7.6222665,12.9815608,"7.6222665, 12.9815608",55,102,708,"Kuvalis, Lind and Cronin",recvo9MK2wqwwW2VK,187,,"233,434,676",
218,Stim,5,8/13/2024,III,Valdivia,44749 Ohio Drive,Macul,-75.6985710,8.7971450,"-75.698571, 8.797145",37,41,255,Fahey-Beahan,recR6H6WuqB0teSNq,"719,890",29,"157,171,431,571,720",
330,Stim,1,10/9/2024,V,Zapallar,7 Carey Lane,Paine,114.3671890,48.0515420,"114.367189, 48.051542",33,171,839,Abernathy-Yundt,recXvJUu5mAjjTl0C,"31,61,110,320","60,92","884,953",
123,Holdlamis,5,12/22/2023,RM,Carahue,02827 Raven Alley,Providencia,34.3809905,-8.7072090,"34.3809905, -8.707209",73,199,24,Armstrong and Sons,recuCPEin7qLGPNLG,450,,42,
321,Holdlamis,4,6/14/2022,X,Melipeuco,79 Eagan Circle,Paine,-8.6450785,42.0328151,"-8.6450785, 42.0328151",65,11,566,"Brown, Wuckert and Jenkins",recwj4UVIsBYWO7VO,306,,"120,702",
25,Holdlamis,6,12/8/2021,II,Coquimbo,8410 Southridge Court,LoBarnechea,103.8050120,25.4952410,"103.805012, 25.495241",31,284,5,"Sporer, Lang and Legros",rec35IRWNybHKpih0,414,,"149,837,842",
98,Holdlamis,3,5/8/2023,V,San Esteban,970 Autumn Leaf Junction,Providencia,139.3844092,37.9337124,"139.3844092, 37.9337124",9,339,804,Keeling Inc,rec5wiFKGfFELOMBQ,,,"390,743",
184,Holdlamis,1,7/23/2024,III,Rinconada,51188 Northland Road,LasCondes,108.2075180,-7.3564660,"108.207518, -7.356466",30,239,450,McKenzie-Pfeffer,rec6ElBD0mhXmYOfL,"19,925",,426,
188,Holdlamis,9,9/30/2022,RM,Tocopilla,2 Cottonwood Hill,LasCondes,27.4703402,55.3682716,"27.4703402, 55.3682716",74,269,806,"Rempel, Stiedemann and Rutherford",reclkLTIkhZdLRlH6,"20,279,332,501",,"533,613",
114,Holdlamis,7,7/31/2022,XIV,Ránquil,55885 Prairieview Avenue,LoBarnechea,-65.2939441,-24.1959097,"-65.2939441, -24.1959097",47,350,751,"Harvey, Gutmann and White",recDtkbKoPQlMF4Tp,"224,570,915",,"62,750",
289,Holdlamis,2,11/22/2024,XII,Chiguayante,68348 Cherokee Terrace,Paine,15.6021050,58.3234233,"15.602105, 58.3234233",44,173,957,Kuvalis-Stiedemann,recLOBwv4sTWrbfA4,287,,"514,997",
26,Latlux,6,4/30/2024,I,El Carmen,3 Larry Junction,Providencia,119.4701600,32.1982800,"119.47016, 32.19828",70,72,32,"Kunde, Yundt and Marks",rec5YFK20TK64wosK,"311,408,671",,,
241,Latlux,4,1/16/2022,X,Coltauco,98555 Troy Road,Providencia,48.2642387,33.8639888,"48.2642387, 33.8639888",49,214,346,Greenfelder-Ebert,rec89uZyFiPcaaYhk,"42,71,632",,,
145,Latlux,5,9/14/2024,VI,General Lagos,306 Gateway Street,SanJoaquin,119.7517150,34.5093250,"119.751715, 34.509325",40,336,4,Pacocha Group,recncF9CPzFibjp6Q,"380,924",,"10,710",
240,Latlux,2,6/28/2023,IX,Rinconada,18538 Meadow Valley Park,SanJoaquin,68.0477509,36.1560347,"68.0477509, 36.1560347",80,233,932,"Bogan, Quitzon and Goyette",recADxGJbw0Q3GoK7,"273,764",70,"93,276,312,852",
63,Latlux,8,12/16/2021,III,Chillán,8 Nelson Way,Paine,111.4853040,24.1345180,"111.485304, 24.134518",57,251,99,Will Inc,recN4C2xGzuFyrZLJ,"550,707",,349,
94,Home Ing,3,9/17/2022,IV,Chépica,44 Hazelcrest Avenue,Providencia,139.5007628,35.3890138,"139.5007628, 35.3890138",10,279,683,Crist Group,recseNay7wbhtsKaf,"417,672",,,
335,Home Ing,8,9/29/2024,VI,Ancud,96 Tony Drive,Providencia,-13.0961989,8.2158527,"-13.0961989, 8.2158527",46,5,723,"O'Keefe, Schiller and Cummings",recvUlINp6jnJfi0h,901,,"8,423,736,940",
496,Home Ing,6,9/23/2022,II,Padre las Casas,8 Grasskamp Crossing,Providencia,30.3089541,-27.6711693,"30.3089541, -27.6711693",63,348,375,Stroman and Sons,rec2XUwP6xMDjBZrj,574,,"66,456,563",
396,Home Ing,8,11/12/2021,II,Padre las Casas,15 Sugar Drive,Providencia,22.9989148,41.2612832,"22.9989148, 41.2612832",8,150,677,Cole and Sons,recdVZySJwgYwGyi8,"600,746",,822,
28,Home Ing,5,3/8/2023,V,Mariquina,8 Tomscot Junction,Providencia,-76.6437550,3.0133400,"-76.643755, 3.01334",48,221,744,Vandervort Inc,recevbG3c9xCtqcuX,850,,,
97,Home Ing,2,5/5/2022,V,San Rosendo,30 Birchwood Avenue,LoBarnechea,-60.9326374,-34.5865835,"-60.9326374, -34.5865835",18,344,97,Smitham-Krajcik,recfPRDrY8XPO0tPG,74,,381,
407,Home Ing,4,4/30/2023,VII,Putre,9038 Goodland Parkway,LasCondes,139.7894017,35.8896981,"139.7894017, 35.8896981",74,217,218,"Nienow, Beier and Heidenreich",recodrzLF5DrQbfO6,"89,218,704,776,830,920",,"452,561,672,825,912,998",
212,Home Ing,5,10/12/2022,XIV,Los Muermos,745 Sachs Avenue,Providencia,-65.2222480,-24.2716948,"-65.222248, -24.2716948",59,21,497,Cruickshank and Sons,recCgKf5FqKtSxYNP,,,372,
116,Home Ing,8,10/3/2022,II,Freire,3532 Oriole Parkway,Macul,-40.2884386,-7.7400990,"-40.2884386, -7.740099",87,227,775,Cruickshank-Hand,recIr1st1BGIsVJJy,499,,"235,625,942",
302,Sonsing,1,3/21/2023,X,Lampa,417 Comanche Hill,Macul,107.0833330,-6.6000000,"107.083333, -6.6",2,396,146,Botsford-Conroy,recp5V0jhj5xQPahy,"58,82,116,340,942",,"602,902",
343,Sonsing,4,11/29/2021,XV,Camarones,53061 Florence Trail,SanJoaquin,112.5511892,37.8298386,"112.5511892, 37.8298386",6,388,109,Lebsack-Huels,recvtumQfFSP0x5QC,"640,660",,"95,407,546,724",
119,Sonsing,10,3/10/2023,I,General Lagos,852 Paget Plaza,SanJoaquin,140.5203882,37.8410460,"140.5203882, 37.841046",11,381,513,Stroman Group,rec5L6kao0UmvkDb4,"4,585",,"31,418",
29,Sonsing,6,6/16/2023,RM,San Ramón,74 Morrow Plaza,Macul,-72.5003179,6.5527410,"-72.5003179, 6.552741",90,77,526,Hansen Group,recmCmDsXoSkxp1Ve,"240,315,409",,"671,833",
201,Sonsing,10,1/13/2022,VII,General Lagos,31465 Village Road,LoBarnechea,106.1081103,20.4416309,"106.1081103, 20.4416309",75,92,277,Reilly LLC,reco8U1OidsKvoDYI,"277,281,303",36,501,
46,Sonsing,10,2/14/2022,VII,Cochrane,86 Sauthoff Lane,Providencia,-91.1337370,14.7673116,"-91.133737, 14.7673116",77,328,374,Terry LLC,recMuzAiBWpHNzl1c,"160,193,703",34,747,
210,Sonsing,6,5/1/2022,XIV,Ovalle,7 Glacier Hill Point,Providencia,-87.6482474,41.8062766,"-87.6482474, 41.8062766",14,309,191,Fahey and Sons,recWTbJDzYKzdFzKw,"178,421,993",93,"811,954",
30,Fix San,8,8/13/2024,V,Zapallar,7 Menomonie Terrace,Paine,-53.9759139,-27.5571934,"-53.9759139, -27.5571934",28,390,851,Zboncak Inc,recpOt2cw7m50TPI4,,,"17,263,432",
165,Fix San,8,1/16/2023,XII,Victoria,1019 Kinsman Park,SanJoaquin,117.4574970,2.0932570,"117.457497, 2.093257",89,226,816,Mayert Inc,rec2UbTUVwfLEXw8W,"96,537",,925,
442,Fix San,8,5/30/2023,XII,Monte Patria,2271 Spohn Way,SanJoaquin,112.0739610,29.2659440,"112.073961, 29.265944",67,304,209,"Mitchell, Zieme and Kutch",recfCszKRm1sAj6gA,3,33,"77,446",
303,Fix San,9,6/6/2023,XV,Malloa,32145 Anthes Trail,SanJoaquin,-9.1706522,39.2274333,"-9.1706522, 39.2274333",12,15,945,Keebler and Sons,recj9fV71k7Ct4Bel,711,,"69,236",
418,Fix San,8,11/9/2024,III,Valdivia,17795 Ridge Oak Crossing,Macul,-46.5728156,-22.0699763,"-46.5728156, -22.0699763",23,120,29,"Schinner, Zieme and Jacobi",recBuftYs9xO6zJtz,"425,905",,"314,385,490,609",
432,Fix San,5,10/17/2024,V,Huara,3 Jenna Terrace,LoBarnechea,-100.3841810,20.5858630,"-100.384181, 20.585863",84,313,681,Smitham-Haley,recJXQhvCjrKtoni1,"642,738,815,977",,"354,738",
333,Fix San,7,3/3/2024,V,Santa Bárbara,0652 Banding Park,SanJoaquin,117.2510760,34.2531640,"117.251076, 34.253164",69,85,744,"Heathcote, Goyette and Kertzmann",recO2fu2a8sWVltfL,"195,238,598,752",,265,
57,Fix San,8,8/8/2022,IV,Freirina,00 Sheridan Way,Providencia,123.5161366,10.0304186,"123.5161366, 10.0304186",15,344,228,Willms Inc,recQ36U1MvCTgm0QN,"40,628",,"250,565,573,778",
115,Sonair,9,2/8/2024,RM,Pozo Almonte,47049 Prairieview Circle,Macul,67.7914041,38.0099999,"67.7914041, 38.0099999",53,94,206,"Braun, Predovic and Kutch",rec3xwPG6CJxnNRq5,"205,293,486,810,936,959",,826,
109,Sonair,9,9/21/2021,VI,Río Ibáñez,028 Eastlawn Avenue,LoBarnechea,126.6441618,41.4564504,"126.6441618, 41.4564504",31,319,475,Hackett-Jones,reccRPsrQNWs2q1Pw,"562,565",,,
32,Sonair,7,2/2/2023,V,Huara,30276 Burning Wood Alley,LoBarnechea,120.0907688,30.8783105,"120.0907688, 30.8783105",88,257,365,Thiel-Zemlak,recTJ9UlGXcdZCauk,"120,351,667,787",,"246,581,941",
391,Namfix,3,7/19/2023,VI,Valdivia,0 Delaware Way,LoBarnechea,-77.0296020,-12.0646820,"-77.029602, -12.064682",56,189,450,Bednar-Champlin,recpq5cbDAwZgZRMq,"229,353,577",40,"599,707",
144,Namfix,7,10/14/2021,XV,Camarones,0 Hovde Pass,Providencia,-74.2235641,-13.1638737,"-74.2235641, -13.1638737",17,74,733,"Thiel, Emard and Mueller",rec2ufDWoaAlosv68,755,,,
197,Namfix,9,11/12/2023,V,San Rosendo,8 Bartillon Drive,LoBarnechea,103.7983752,1.5484759,"103.7983752, 1.5484759",85,183,217,Champlin and Sons,rec8yvQC0QC7ZBNG2,594,,771,
257,Namfix,4,9/5/2024,IV,Freirina,59907 David Alley,Providencia,8.8583309,11.5484585,"8.8583309, 11.5484585",16,302,37,"Witting, Schiller and Baumbach",receeI7I77WEJbGBy,"219,805",,"41,936",
417,Namfix,1,10/10/2022,VI,Punitaqui,1100 Cardinal Circle,LoBarnechea,118.0855763,24.4670098,"118.0855763, 24.4670098",66,162,384,Leuschke-Hermiston,recfdufuelAXgkFLO,"48,302,324",,918,
231,Namfix,1,2/16/2023,VII,Alto Hospicio,65 Fair Oaks Point,Macul,87.1321485,52.2467948,"87.1321485, 52.2467948",84,262,627,"Franecki, Glover and Thompson",recfqbfBr0Ka4ajgc,,,,
313,Namfix,1,9/24/2022,RM,Coihaique,06589 Birchwood Circle,Macul,-8.4531054,41.7977426,"-8.4531054, 41.7977426",67,10,320,Terry-Bradtke,recnFJEPABqDfCVvX,897,,628,
187,Namfix,9,10/13/2021,RM,Peñaflor,14 Summer Ridge Terrace,Providencia,119.9484864,-3.2325539,"119.9484864, -3.2325539",14,325,396,"Runolfsson, Yost and Schneider",recGHzfu3OFa8Hgjj,,,"267,866",
